         100
  0.1861066     -1.7389330E-03  0.0000000E+00  0.0000000E+00  0.2295257    
 -3.2695495E-03  0.0000000E+00  0.0000000E+00  0.2727736     -5.5035446E-03
  0.0000000E+00  0.0000000E+00  0.3158096     -8.5707968E-03  0.0000000E+00
  0.0000000E+00  0.3585894     -1.2599100E-02  0.0000000E+00  0.0000000E+00
  0.4010639     -1.7713781E-02  0.0000000E+00  0.0000000E+00  0.4431791    
 -2.4037262E-02  0.0000000E+00  0.0000000E+00  0.4848749     -3.1688578E-02
  0.0000000E+00  0.0000000E+00  0.5260856     -4.0782955E-02  0.0000000E+00
  0.0000000E+00  0.5667382     -5.1431186E-02  0.0000000E+00  0.0000000E+00
  0.6067533     -6.3739121E-02  0.0000000E+00  0.0000000E+00  0.6460435    
 -7.7807061E-02  0.0000000E+00  0.0000000E+00  0.6845140     -9.3729064E-02
  0.0000000E+00  0.0000000E+00  0.7220621     -0.1115923      0.0000000E+00
  0.0000000E+00  0.7585768     -0.1314763      0.0000000E+00  0.0000000E+00
  0.7939385     -0.1534522      0.0000000E+00  0.0000000E+00  0.8280200    
 -0.1775818      0.0000000E+00  0.0000000E+00  0.8606852     -0.2039170    
  0.0000000E+00  0.0000000E+00  0.8917903     -0.2324986      0.0000000E+00
  0.0000000E+00  0.9211834     -0.2633558      0.0000000E+00  0.0000000E+00
  0.9487049     -0.2965046      0.0000000E+00  0.0000000E+00  0.9741883    
 -0.3319476      0.0000000E+00  0.0000000E+00  0.9974605     -0.3696727    
  0.0000000E+00  0.0000000E+00   1.018343     -0.4096522      0.0000000E+00
  0.0000000E+00   1.036650     -0.4518417      0.0000000E+00  0.0000000E+00
   1.052195     -0.4961794      0.0000000E+00  0.0000000E+00   1.064787    
 -0.5425850      0.0000000E+00  0.0000000E+00   1.074231     -0.5909591    
  0.0000000E+00  0.0000000E+00   1.080334     -0.6411826      0.0000000E+00
  0.0000000E+00   1.082904     -0.6931147      0.0000000E+00  0.0000000E+00
   1.081750     -0.7465947      0.0000000E+00  0.0000000E+00   1.076687    
 -0.8014384      0.0000000E+00  0.0000000E+00   1.067533     -0.8574407    
  0.0000000E+00  0.0000000E+00   1.054119     -0.9143735      0.0000000E+00
  0.0000000E+00   1.036282     -0.9719856      0.0000000E+00  0.0000000E+00
   1.013874      -1.030004      0.0000000E+00  0.0000000E+00  0.9867609    
  -1.088133      0.0000000E+00  0.0000000E+00  0.9548260      -1.146054    
  0.0000000E+00  0.0000000E+00  0.9179725      -1.203430      0.0000000E+00
  0.0000000E+00  0.8761262      -1.259901      0.0000000E+00  0.0000000E+00
  0.8292370      -1.315090      0.0000000E+00  0.0000000E+00  0.7772827    
  -1.368601      0.0000000E+00  0.0000000E+00  0.7202711      -1.420025    
  0.0000000E+00  0.0000000E+00  0.6582416      -1.468936      0.0000000E+00
  0.0000000E+00  0.5912693      -1.514898      0.0000000E+00  0.0000000E+00
  0.5194656      -1.557469      0.0000000E+00  0.0000000E+00  0.4429821    
  -1.596197      0.0000000E+00  0.0000000E+00  0.3620091      -1.630632    
  0.0000000E+00  0.0000000E+00  0.2767825      -1.660324      0.0000000E+00
  0.0000000E+00  0.1875797      -1.684827      0.0000000E+00  0.0000000E+00
  0.1995827     -1.9999081E-03  0.0000000E+00  0.0000000E+00  0.2461438    
 -3.7602256E-03  0.0000000E+00  0.0000000E+00  0.2925183     -6.3294545E-03
  0.0000000E+00  0.0000000E+00  0.3386612     -9.8569235E-03  0.0000000E+00
  0.0000000E+00  0.3845221     -1.4489532E-02  0.0000000E+00  0.0000000E+00
  0.4300452     -2.0371279E-02  0.0000000E+00  0.0000000E+00  0.4751684    
 -2.7642751E-02  0.0000000E+00  0.0000000E+00  0.5198221     -3.6440525E-02
  0.0000000E+00  0.0000000E+00  0.5639297     -4.6896651E-02  0.0000000E+00
  0.0000000E+00  0.6074057     -5.9137870E-02  0.0000000E+00  0.0000000E+00
  0.6501563     -7.3285021E-02  0.0000000E+00  0.0000000E+00  0.6920783    
 -8.9452192E-02  0.0000000E+00  0.0000000E+00  0.7330589     -0.1077460    
  0.0000000E+00  0.0000000E+00  0.7729758     -0.1282646      0.0000000E+00
  0.0000000E+00  0.8116962     -0.1510968      0.0000000E+00  0.0000000E+00
  0.8490772     -0.1763211      0.0000000E+00  0.0000000E+00  0.8849661    
 -0.2040047      0.0000000E+00  0.0000000E+00  0.9191993     -0.2342024    
  0.0000000E+00  0.0000000E+00  0.9516041     -0.2669553      0.0000000E+00
  0.0000000E+00  0.9819978     -0.3022901      0.0000000E+00  0.0000000E+00
   1.010189     -0.3402171      0.0000000E+00  0.0000000E+00   1.035976    
 -0.3807298      0.0000000E+00  0.0000000E+00   1.059153     -0.4238036    
  0.0000000E+00  0.0000000E+00   1.079504     -0.4693940      0.0000000E+00
  0.0000000E+00   1.096808     -0.5174358      0.0000000E+00  0.0000000E+00
   1.110842     -0.5678422      0.0000000E+00  0.0000000E+00   1.121376    
 -0.6205031      0.0000000E+00  0.0000000E+00   1.128183     -0.6752843    
  0.0000000E+00  0.0000000E+00   1.131033     -0.7320272      0.0000000E+00
  0.0000000E+00   1.129700     -0.7905462      0.0000000E+00  0.0000000E+00
   1.123963     -0.8506305      0.0000000E+00  0.0000000E+00   1.113606    
 -0.9120407      0.0000000E+00  0.0000000E+00   1.098424     -0.9745108    
  0.0000000E+00  0.0000000E+00   1.078225      -1.037747      0.0000000E+00
  0.0000000E+00   1.052831      -1.101427      0.0000000E+00  0.0000000E+00
   1.022080      -1.165201      0.0000000E+00  0.0000000E+00  0.9858355    
  -1.228695      0.0000000E+00  0.0000000E+00  0.9439804      -1.291504    
  0.0000000E+00  0.0000000E+00  0.8964281      -1.353202      0.0000000E+00
  0.0000000E+00  0.8431221      -1.413338      0.0000000E+00  0.0000000E+00
  0.7840388      -1.471441      0.0000000E+00  0.0000000E+00  0.7191936    
  -1.527018      0.0000000E+00  0.0000000E+00  0.6486411      -1.579563    
  0.0000000E+00  0.0000000E+00  0.5724787      -1.628554      0.0000000E+00
  0.0000000E+00  0.4908523      -1.673460      0.0000000E+00  0.0000000E+00
  0.4039545      -1.713745      0.0000000E+00  0.0000000E+00  0.3120315    
  -1.748870      0.0000000E+00  0.0000000E+00  0.2153804      -1.778299    
  0.0000000E+00  0.0000000E+00  0.1143567      -1.801506      0.0000000E+00
  0.0000000E+00  9.3692383E-03  -1.817978      0.0000000E+00  0.0000000E+00
  0.1861066     -1.7389331E-03  0.0000000E+00  0.0000000E+00  0.2295257    
 -3.2695499E-03  0.0000000E+00  0.0000000E+00  0.2727736     -5.5035455E-03
  0.0000000E+00  0.0000000E+00  0.3158096     -8.5707987E-03  0.0000000E+00
  0.0000000E+00  0.3585894     -1.2599102E-02  0.0000000E+00  0.0000000E+00
  0.4010639     -1.7713781E-02  0.0000000E+00  0.0000000E+00  0.4431791    
 -2.4037266E-02  0.0000000E+00  0.0000000E+00  0.4848749     -3.1688582E-02
  0.0000000E+00  0.0000000E+00  0.5260856     -4.0782962E-02  0.0000000E+00
  0.0000000E+00  0.5667382     -5.1431190E-02  0.0000000E+00  0.0000000E+00
  0.6067533     -6.3739136E-02  0.0000000E+00  0.0000000E+00  0.6460435    
 -7.7807069E-02  0.0000000E+00  0.0000000E+00  0.6845140     -9.3729064E-02
  0.0000000E+00  0.0000000E+00  0.7220621     -0.1115923      0.0000000E+00
  0.0000000E+00  0.7585768     -0.1314763      0.0000000E+00  0.0000000E+00
  0.7939385     -0.1534522      0.0000000E+00  0.0000000E+00  0.8280200    
 -0.1775818      0.0000000E+00  0.0000000E+00  0.8606852     -0.2039170    
  0.0000000E+00  0.0000000E+00  0.8917903     -0.2324986      0.0000000E+00
  0.0000000E+00  0.9211834     -0.2633558      0.0000000E+00  0.0000000E+00
  0.9487049     -0.2965046      0.0000000E+00  0.0000000E+00  0.9741883    
 -0.3319476      0.0000000E+00  0.0000000E+00  0.9974605     -0.3696728    
  0.0000000E+00  0.0000000E+00   1.018342     -0.4096523      0.0000000E+00
  0.0000000E+00   1.036650     -0.4518417      0.0000000E+00  0.0000000E+00
   1.052195     -0.4961794      0.0000000E+00  0.0000000E+00   1.064787    
 -0.5425851      0.0000000E+00  0.0000000E+00   1.074231     -0.5909591    
  0.0000000E+00  0.0000000E+00   1.080334     -0.6411827      0.0000000E+00
  0.0000000E+00   1.082904     -0.6931148      0.0000000E+00  0.0000000E+00
   1.081750     -0.7465948      0.0000000E+00  0.0000000E+00   1.076687    
 -0.8014385      0.0000000E+00  0.0000000E+00   1.067533     -0.8574408    
  0.0000000E+00  0.0000000E+00   1.054119     -0.9143736      0.0000000E+00
  0.0000000E+00   1.036282     -0.9719858      0.0000000E+00  0.0000000E+00
   1.013874      -1.030004      0.0000000E+00  0.0000000E+00  0.9867609    
  -1.088133      0.0000000E+00  0.0000000E+00  0.9548259      -1.146054    
  0.0000000E+00  0.0000000E+00  0.9179724      -1.203430      0.0000000E+00
  0.0000000E+00  0.8761261      -1.259901      0.0000000E+00  0.0000000E+00
  0.8292367      -1.315090      0.0000000E+00  0.0000000E+00  0.7772825    
  -1.368601      0.0000000E+00  0.0000000E+00  0.7202710      -1.420025    
  0.0000000E+00  0.0000000E+00  0.6582414      -1.468936      0.0000000E+00
  0.0000000E+00  0.5912691      -1.514898      0.0000000E+00  0.0000000E+00
  0.5194654      -1.557469      0.0000000E+00  0.0000000E+00  0.4429820    
  -1.596197      0.0000000E+00  0.0000000E+00  0.3620089      -1.630632    
  0.0000000E+00  0.0000000E+00  0.2767822      -1.660324      0.0000000E+00
  0.0000000E+00  0.1875795      -1.684827      0.0000000E+00  0.0000000E+00
  0.1474967     -1.0922266E-03  0.0000000E+00  0.0000000E+00  0.1819121    
 -2.0536240E-03  0.0000000E+00  0.0000000E+00  0.2161966     -3.4568536E-03
  0.0000000E+00  0.0000000E+00  0.2503217     -5.3835474E-03  0.0000000E+00
  0.0000000E+00  0.2842567     -7.9140775E-03  0.0000000E+00  0.0000000E+00
  0.3179689     -1.1127337E-02  0.0000000E+00  0.0000000E+00  0.3514231    
 -1.5100508E-02  0.0000000E+00  0.0000000E+00  0.3845810     -1.9908793E-02
  0.0000000E+00  0.0000000E+00  0.4174018     -2.5625210E-02  0.0000000E+00
  0.0000000E+00  0.4498412     -3.2320242E-02  0.0000000E+00  0.0000000E+00
  0.4818515     -4.0061638E-02  0.0000000E+00  0.0000000E+00  0.5133815    
 -4.8914045E-02  0.0000000E+00  0.0000000E+00  0.5443762     -5.8938731E-02
  0.0000000E+00  0.0000000E+00  0.5747768     -7.0193283E-02  0.0000000E+00
  0.0000000E+00  0.6045203     -8.2731165E-02  0.0000000E+00  0.0000000E+00
  0.6335398     -9.6601471E-02  0.0000000E+00  0.0000000E+00  0.6617643    
 -0.1118485      0.0000000E+00  0.0000000E+00  0.6891186     -0.1285115    
  0.0000000E+00  0.0000000E+00  0.7155234     -0.1466240      0.0000000E+00
  0.0000000E+00  0.7408956     -0.1662136      0.0000000E+00  0.0000000E+00
  0.7651479     -0.1873015      0.0000000E+00  0.0000000E+00  0.7881894    
 -0.2099023      0.0000000E+00  0.0000000E+00  0.8099257     -0.2340234    
  0.0000000E+00  0.0000000E+00  0.8302590     -0.2596643      0.0000000E+00
  0.0000000E+00  0.8490883     -0.2868165      0.0000000E+00  0.0000000E+00
  0.8663104     -0.3154634      0.0000000E+00  0.0000000E+00  0.8818194    
 -0.3455791      0.0000000E+00  0.0000000E+00  0.8955078     -0.3771286    
  0.0000000E+00  0.0000000E+00  0.9072666     -0.4100675      0.0000000E+00
  0.0000000E+00  0.9169862     -0.4443409      0.0000000E+00  0.0000000E+00
  0.9245569     -0.4798843      0.0000000E+00  0.0000000E+00  0.9298693    
 -0.5166218      0.0000000E+00  0.0000000E+00  0.9328154     -0.5544673    
  0.0000000E+00  0.0000000E+00  0.9332892     -0.5933234      0.0000000E+00
  0.0000000E+00  0.9311873     -0.6330813      0.0000000E+00  0.0000000E+00
  0.9264104     -0.6736211      0.0000000E+00  0.0000000E+00  0.9188636    
 -0.7148114      0.0000000E+00  0.0000000E+00  0.9084572     -0.7565095    
  0.0000000E+00  0.0000000E+00  0.8951088     -0.7985614      0.0000000E+00
  0.0000000E+00  0.8787434     -0.8408018      0.0000000E+00  0.0000000E+00
  0.8592942     -0.8830555      0.0000000E+00  0.0000000E+00  0.8367043    
 -0.9251349      0.0000000E+00  0.0000000E+00  0.8109280     -0.9668444    
  0.0000000E+00  0.0000000E+00  0.7819310      -1.007978      0.0000000E+00
  0.0000000E+00  0.7496927      -1.048321      0.0000000E+00  0.0000000E+00
  0.7142057      -1.087650      0.0000000E+00  0.0000000E+00  0.6754785    
  -1.125735      0.0000000E+00  0.0000000E+00  0.6335348      -1.162340    
  0.0000000E+00  0.0000000E+00  0.5884171      -1.197224      0.0000000E+00
  0.0000000E+00  0.5401841      -1.230141      0.0000000E+00  0.0000000E+00
  8.8965237E-02 -3.9735241E-04  0.0000000E+00  0.0000000E+00  0.1097260    
 -7.4711494E-04  0.0000000E+00  0.0000000E+00  0.1304111     -1.2576316E-03
  0.0000000E+00  0.0000000E+00  0.1510055     -1.9586212E-03  0.0000000E+00
  0.0000000E+00  0.1714937     -2.8793642E-03  0.0000000E+00  0.0000000E+00
  0.1918599     -4.0486315E-03  0.0000000E+00  0.0000000E+00  0.2120877    
 -5.4946137E-03  0.0000000E+00  0.0000000E+00  0.2321603     -7.2448398E-03
  0.0000000E+00  0.0000000E+00  0.2520603     -9.3261246E-03  0.0000000E+00
  0.0000000E+00  0.2717697     -1.1764467E-02  0.0000000E+00  0.0000000E+00
  0.2912699     -1.4584996E-02  0.0000000E+00  0.0000000E+00  0.3105415    
 -1.7811887E-02  0.0000000E+00  0.0000000E+00  0.3295646     -2.1468282E-02
  0.0000000E+00  0.0000000E+00  0.3483185     -2.5576241E-02  0.0000000E+00
  0.0000000E+00  0.3667817     -3.0156601E-02  0.0000000E+00  0.0000000E+00
  0.3849318     -3.5228964E-02  0.0000000E+00  0.0000000E+00  0.4027461    
 -4.0811598E-02  0.0000000E+00  0.0000000E+00  0.4202008     -4.6921339E-02
  0.0000000E+00  0.0000000E+00  0.4372713     -5.3573541E-02  0.0000000E+00
  0.0000000E+00  0.4539324     -6.0781989E-02  0.0000000E+00  0.0000000E+00
  0.4701581     -6.8558767E-02  0.0000000E+00  0.0000000E+00  0.4859215    
 -7.6914281E-02  0.0000000E+00  0.0000000E+00  0.5011955     -8.5857183E-02
  0.0000000E+00  0.0000000E+00  0.5159518     -9.5394112E-02  0.0000000E+00
  0.0000000E+00  0.5301618     -0.1055298      0.0000000E+00  0.0000000E+00
  0.5437963     -0.1162672      0.0000000E+00  0.0000000E+00  0.5568255    
 -0.1276066      0.0000000E+00  0.0000000E+00  0.5692192     -0.1395467    
  0.0000000E+00  0.0000000E+00  0.5809470     -0.1520838      0.0000000E+00
  0.0000000E+00  0.5919778     -0.1652117      0.0000000E+00  0.0000000E+00
  0.6022809     -0.1789222      0.0000000E+00  0.0000000E+00  0.6118250    
 -0.1932044      0.0000000E+00  0.0000000E+00  0.6205789     -0.2080452    
  0.0000000E+00  0.0000000E+00  0.6285118     -0.2234289      0.0000000E+00
  0.0000000E+00  0.6355928     -0.2393372      0.0000000E+00  0.0000000E+00
  0.6417913     -0.2557494      0.0000000E+00  0.0000000E+00  0.6470776    
 -0.2726423      0.0000000E+00  0.0000000E+00  0.6514221     -0.2899899    
  0.0000000E+00  0.0000000E+00  0.6547963     -0.3077637      0.0000000E+00
  0.0000000E+00  0.6571724     -0.3259326      0.0000000E+00  0.0000000E+00
  0.6585240     -0.3444631      0.0000000E+00  0.0000000E+00  0.6588254    
 -0.3633188      0.0000000E+00  0.0000000E+00  0.6580526     -0.3824610    
  0.0000000E+00  0.0000000E+00  0.6561829     -0.4018486      0.0000000E+00
  0.0000000E+00  0.6531957     -0.4214379      0.0000000E+00  0.0000000E+00
  0.6490718     -0.4411829      0.0000000E+00  0.0000000E+00  0.6437942    
 -0.4610350      0.0000000E+00  0.0000000E+00  0.6373484     -0.4809443    
  0.0000000E+00  0.0000000E+00  0.6297218     -0.5008577      0.0000000E+00
  0.0000000E+00  0.6209046     -0.5207208      0.0000000E+00  0.0000000E+00
  1.8416045E-02 -1.7026368E-05  0.0000000E+00  0.0000000E+00  2.2713862E-02
 -3.2013664E-05  0.0000000E+00  0.0000000E+00  2.6996396E-02 -5.3889555E-05
  0.0000000E+00  0.0000000E+00  3.1260766E-02 -8.3928004E-05  0.0000000E+00
  0.0000000E+00  3.5504110E-02 -1.2338458E-04  0.0000000E+00  0.0000000E+00
  3.9723597E-02 -1.7349373E-04  0.0000000E+00  0.0000000E+00  4.3916419E-02
 -2.3546608E-04  0.0000000E+00  0.0000000E+00  4.8079744E-02 -3.1048528E-04
  0.0000000E+00  0.0000000E+00  5.2210849E-02 -3.9970604E-04  0.0000000E+00
  0.0000000E+00  5.6306958E-02 -5.0425087E-04  0.0000000E+00  0.0000000E+00
  6.0365386E-02 -6.2520796E-04  0.0000000E+00  0.0000000E+00  6.4383455E-02
 -7.6362846E-04  0.0000000E+00  0.0000000E+00  6.8358511E-02 -9.2052430E-04
  0.0000000E+00  0.0000000E+00  7.2287977E-02 -1.0968664E-03  0.0000000E+00
  0.0000000E+00  7.6169282E-02 -1.2935806E-03  0.0000000E+00  0.0000000E+00
  7.9999901E-02 -1.5115477E-03  0.0000000E+00  0.0000000E+00  8.3777390E-02
 -1.7516010E-03  0.0000000E+00  0.0000000E+00  8.7499298E-02 -2.0145231E-03
  0.0000000E+00  0.0000000E+00  9.1163270E-02 -2.3010459E-03  0.0000000E+00
  0.0000000E+00  9.4766997E-02 -2.6118481E-03  0.0000000E+00  0.0000000E+00
  9.8308183E-02 -2.9475519E-03  0.0000000E+00  0.0000000E+00  0.1017846    
 -3.3087239E-03  0.0000000E+00  0.0000000E+00  0.1051942     -3.6958770E-03
  0.0000000E+00  0.0000000E+00  0.1085348     -4.1094599E-03  0.0000000E+00
  0.0000000E+00  0.1118044     -4.5498624E-03  0.0000000E+00  0.0000000E+00
  0.1150010     -5.0174184E-03  0.0000000E+00  0.0000000E+00  0.1181227    
 -5.5123935E-03  0.0000000E+00  0.0000000E+00  0.1211678     -6.0349936E-03
  0.0000000E+00  0.0000000E+00  0.1241343     -6.5853666E-03  0.0000000E+00
  0.0000000E+00  0.1270207     -7.1635875E-03  0.0000000E+00  0.0000000E+00
  0.1298254     -7.7696797E-03  0.0000000E+00  0.0000000E+00  0.1325467    
